"id","source_file","heading","body"
"agents__26","platform-docs-public/public/agents/agents.md","Conversations","</TabItem>
    <TabItem value=""typescript"" label=""typescript"">

```typescript
let response = await client.beta.conversations.start({
    model: ""mistral-medium-latest"",
    inputs:[{role: ""user"", content:""Who is Albert Einstein?""}]
});
```"
"document_library__38","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","The status will be `Running` while the document is being processed and `Completed` once the document is ready to be used.

<Tabs groupId=""status"">
  <TabItem value=""running"" label=""running"" default>

```json
{
  ""document_id"": ""424fdcb8-3c11-478c-a651-9637be8b4fc4"",
  ""processing_status"": ""Running""
}
```"
"document_library__22","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","At first, a new library will not have any documents inside, it's **empty by default**.

<SectionTab as=""h3"" variant=""secondary"" sectionId=""listing-libraries"">Listing Libraries</SectionTab>

You can list your existing libraries and their documents."
"document_library__81","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","<TabItem value=""curl"" label=""curl"">

```bash
curl --location --request PUT ""https://api.mistral.ai/v1/libraries/<library_id>/share"" \
     --header ""Accept: application/json"" \
     --header ""Authorization: Bearer $MISTRAL_API_KEY"" \
     --header ""Content-Type: application/json"" \
     --data '{
         ""org_id"": ""<org_id>"",
         ""level"": ""<level_type>"",
         ""share_with_uuid"": ""<uuid>"",
         ""share_with_type"": ""<account_type>""
     }'
```
  </TabItem>
</Tabs>
  </ExplorerTab>
  <ExplorerTab value=""delete-access"" label=""Delete an Access Level"">
    Given a library id, you can delete the access level of an entity."
"mcp__17","platform-docs-public/public/agents/tools/mcp.md","MCP","We create a Run Context for the agent and register the MCP client with it.

```python
    # Create a run context for the agent
    async with RunContext(
        model=MODEL,
    ) as run_ctx:
        # Register the MCP client with the run context
        await run_ctx.register_mcp_client(mcp_client=mcp_client)
```"
"agents__44","platform-docs-public/public/agents/agents.md","Conversations (cont.) (cont.) (cont.)","```
    </TabItem>
    <TabItem value=""restart"" label=""restart"">
    ```py
    response = client.beta.conversations.restart_stream(
        conversation_id=response.conversation_id,
        from_entry_id=""msg_0684fe18d08278058000efa70b28fa5a"",
        inputs=""Translate to Portuguese.""
    )
    ```
    </TabItem>
    </Tabs>
</TabItem>

<TabItem value=""typescript"" label=""typescript"">
    <Tabs groupId=""typescript"">
    <TabItem value=""start"" label=""start"">
```typescript
let stream = await client.beta.conversations.startStream({
    agentId: websearchAgent.id,
    inputs: ""Who is albert Enstein?""
});
```
    </TabItem>
    <TabItem value=""continue"" label=""continue"">
```typescript
let stream = await client.beta.conversations.appendStream({
    conversationId: conversation.conversationId,
    conversationAppendStreamRequest: {
        inputs: ""Who is albert Enstein?""
    }
});
```
    </TabItem>
    <TabItem value=""restart"" label=""restart"">
```typescript
let stream = await client.beta.conversations.restartStream({
    conversationId: conversation.conversationId,
    conversationRestartStreamRequest: {
        fromEntryId: conversationMessages.messages[conversationMessages.messages.length - 1 ].id?.toString() || '',
        inputs: ""Who is albert Enstein?""
    }
});
```
    </TabItem>
    </Tabs>
</TabItem>

<TabItem value=""curl"" label=""curl"">

```bash
curl --location ""https://api.mistral.ai/v1/conversations"" \
    --header 'Content-Type: application/json' \
    --header 'Accept: text/event-stream' \
    --header ""Authorization: Bearer $MISTRAL_API_KEY"" \
    --data '{
    ""inputs"": ""Who is Albert Einstein?"",
    ""stream"": true,
    ""agent_id"": ""ag_06811008e6e07cb48000fd3f133e1771""
}'
```
</TabItem>
</Tabs>

When streaming, you will have specific indexes for specific content types during a stream. These include:
- `conversation.response.started`: The start of a conversation response.
- `conversation.response.done`: The response is done and finished.
- `conversation.response.error`: An error occurred.
- `message.output.delta`: Chunk of content, usually tokens corresponding to the model reply.
- `tool.execution.started`: A tool execution has started.
- `tool.execution.done`: A tool has finished executing.
- `agent.handoff.started`: The handoff to a different agent has started.
- `agent.handoff.done`: The handoff was concluded.
- `function.call.delta`: Chunk of content, usually tokens corresponding to the function tool call.

<SectionTab variant=""secondary"" sectionId=""streaming-output"">Streaming Output Example</SectionTab>

```
event: conversation.response.started
data: {""type"":""conversation.response.started"",""conversation_id"":""conv_067f2a98c1a773678000ce73a36b785a""}"
"agents__31","platform-docs-public/public/agents/agents.md","Conversations (cont.)","--data '{
     ""inputs"": ""Translate to French."",
     ""stream"": false,
     ""store"": true,
     ""handoff_execution"": ""server""
  }'
```

  </TabItem>
  <TabItem value=""output"" label=""output"">

```json
{
  ""conversation_id"": ""conv_0684fe18cbc57ba6800065acdd2b6c85"",
  ""outputs"": [
    {
      ""content"": ""Albert Einstein était un physicien théoricien né en Allemagne, largement considéré comme l'un des scientifiques les plus influents du 20ᵉ siècle. Il est surtout connu pour avoir développé la théorie de la relativité, qui a révolutionné notre compréhension de l'espace, du temps et de l'énergie. Les travaux d'Einstein ont également apporté des contributions significatives au développement de la mécanique quantique et de la mécanique statistique.\n\nParmi ses réalisations les plus notables, on peut citer :\n\n1. **Théorie de la relativité restreinte (1905)** : Cette théorie a introduit l'idée que les lois de la physique sont les mêmes pour tous les observateurs non accélérés et que la vitesse de la lumière dans le vide est constante, indépendamment du mouvement de l'observateur.\n\n2. **Théorie de la relativité générale (1915)** : Cette théorie a étendu les principes de la relativité restreinte pour inclure la gravité, la décrivant comme une propriété de la géométrie de l'espace et du temps.\n\n3. **Équivalence masse-énergie (E=mc²)** : Cette équation célèbre de sa théorie de la relativité restreinte montre que la masse et l'énergie sont interchangeables.\n\n4. **Effet photoélectrique** : L'explication d'Einstein de l'effet photoélectrique, qui suggérait que la lumière pouvait être décrite comme des paquets discrets d'énergie (quanta ou photons), a été une étape décisive dans le développement de la théorie quantique.\n\nEinstein a reçu le prix Nobel de physique en 1921 pour son explication de l'effet photoélectrique. Il était également connu pour ses efforts humanitaires et son engagement en faveur des droits civiques et de la paix. Einstein a émigré aux États-Unis dans les années 1930 pour échapper à la montée du régime nazi en Allemagne et est devenu professeur à l'Institut d'études avancées de Princeton, dans le New Jersey, où il a passé le reste de sa carrière.\n\nLes travaux d'Einstein continuent d'influencer la physique moderne et notre compréhension de l'univers. Il est décédé le 18 avril 1955."",
      ""object"": ""entry"",
      ""type"": ""message.output"",
      ""created_at"": ""2025-06-16T09:19:56.901953Z"",
      ""completed_at"": ""2025-06-16T09:20:03.257737Z"",
      ""id"": ""msg_0684fe1bce6e72bc8000f89d886633fe"",
      ""agent_id"": ""ag_0684fe0e0b98773e8000323fc71a3986"",
      ""model"": ""mistral-medium-2505"",
      ""role"": ""assistant""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 384,
    ""completion_tokens"": 471,
    ""total_tokens"": 855,
    ""connector_tokens"": null,
    ""connectors"": null
  },
  ""object"": ""conversation.response""
}
```

</TabItem>
</Tabs>
  </ExplorerTab>
  <ExplorerTab value=""retrieve"" label=""retrieve"">
    You can retrieve conversations; both all available already created and the details of each."
"document_library__25","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","```bash
    curl --location ""https://api.mistral.ai/v1/libraries"" \
        --header ""Accept: application/json"" \
        --header ""Authorization: Bearer $MISTRAL_API_KEY""
    ```
      </TabItem>
      <TabItem value=""output"" label=""output"">
    ```
    X's Library with 152 documents.
    My new API library with 1 documents.
    Mistral Documentation with 81 documents.
    Y's PDFs  with 21 documents.
    Papers with 2 documents.
    ```
      </TabItem>
    </Tabs>"
"image_generation__18","platform-docs-public/public/agents/tools/built-in/image_generation.md","Image Generation","```py
# Download using the ToolFileChunk ID
file_bytes = client.files.download(file_id=file_chunk.file_id).read()

# Save the file locally
with open(f""image_generated.png"", ""wb"") as file:
    file.write(file_bytes)
```"
"built-in__4","platform-docs-public/public/agents/tools/built-in.md","Built-In Tools","```py
agent = client.beta.agents.create(
    model=""<model>"",
    name=""<name_of_the_agent>"",
    description=""<description>"",
    instructions=""<instructions_or_system_prompt>"",
    tools=[<list_of_tools>]
)
```"
"document_library__61","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library (cont.)","Longformer: The long-document transformer. arXiv preprint arXiv:2004.05150, 2020.\n[4] Yonatan Bisk, Rowan Zellers, Jianfeng Gao, Yejin Choi, et al. Piqa: Reasoning about physical commonsense in natural language. In Proceedings of the AAAI conference on artificial intelligence, 2020.\n[5] Mark Chen, Jerry Tworek, Heewoo Jun, Qiming Yuan, Henrique Ponde de Oliveira Pinto, Jared Kaplan, Harri Edwards, Yuri Burda, Nicholas Joseph, Greg Brockman, et al. Evaluating large language models trained on code. arXiv preprint arXiv:2107.03374, 2021.\n[6] Rewon Child, Scott Gray, Alec Radford, and Ilya Sutskever. Generating long sequences with sparse transformers. arXiv preprint arXiv:1904.10509, 2019.\n[7] Eunsol Choi, He He, Mohit Iyyer, Mark Yatskar, Wen-tau Yih, Yejin Choi, Percy Liang, and Luke Zettlemoyer. Quac: Question answering in context. arXiv preprint arXiv:1808.07036, 2018.\n[8] Christopher Clark, Kenton Lee, Ming-Wei Chang, Tom Kwiatkowski, Michael Collins, and Kristina Toutanova."
"document_library__10","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","<TabItem value=""curl"" label=""curl"">

```bash
curl --location ""https://api.mistral.ai/v1/agents"" \
     --header 'Content-Type: application/json' \
     --header 'Accept: application/json' \
     --header ""Authorization: Bearer $MISTRAL_API_KEY"" \
     --data '{
     ""model"": ""mistral-medium-2505"",
     ""name"": ""Library Agent"",
     ""description"": ""Agent able to search information in your library..."",
     ""instructions"": ""You have the ability to perform searches with `document_library` to find relevant information."",
     ""tools"": [
       {
         ""type"": ""document_library"",
         ""library_ids"" : [""<library_id>""]
       }
     ],
     ""completion_args"": {
       ""temperature"": 0.3,
       ""top_p"": 0.95
     }
  }'
```
  </TabItem>
  <TabItem value=""output"" label=""output"">"
"agents__12","platform-docs-public/public/agents/agents.md","Agent Creation and Management","```py
simple_agent = client.beta.agents.update_version(
    agent_id=simple_agent.id, 
    version=0
)
```

</TabItem>

<TabItem value=""typescript"" label=""typescript"">

```typescript
websearchAgent = await client.beta.agents.updateVersion({
    agentId: websearchAgent.id, 
    version: 0
});
```
  </TabItem>"
"document_library__55","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library (cont.)","9 \\%}$ | $\\mathbf{3 0 . 5 \\%}$ | $47.5 \\%$ | $\\mathbf{1 3 . 1 \\%}$ | $\\mathbf{5 2 . 2 \\%}$  |\n\nTable 2: Comparison of Mistral 7B with Llama. Mistral 7B outperforms Llama 2 13B on all metrics, and approaches the code performance of Code-Llama 7B without sacrificing performance on non-code benchmarks.\n\nSize and Efficiency. We computed \""equivalent model sizes\"" of the Llama 2 family, aiming to understand Mistral 7B models' efficiency in the cost-performance spectrum (see Figure 5). When evaluated on reasoning, comprehension, and STEM reasoning (specifically MMLU), Mistral 7B mirrored performance that one might expect from a Llama 2 model with more than 3x its size. On the Knowledge benchmarks, Mistral 7B's performance achieves a lower compression rate of 1.9x, which is likely due to its limited parameter count that restricts the amount of knowledge it can store. Evaluation Differences. On some benchmarks, there are some differences between our evaluation protocol and the one reported in the Llama 2 paper: 1) on MBPP, we use the hand-verified subset 2) on TriviaQA, we do not provide Wikipedia contexts.\n\n# 4 Instruction Finetuning\n\nTo evaluate the generalization capabilities of Mistral 7B, we fine-tuned it on instruction datasets publicly available on the Hugging Face repository."
"document_library__37","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","<TabItem value=""curl"" label=""curl"">

```bash
curl --location ""https://api.mistral.ai/v1/libraries/<library_id>/documents/<document_id>/status"" \
     --header ""Accept: application/json"" \
     --header ""Authorization: Bearer $MISTRAL_API_KEY""
```
  </TabItem>
</Tabs>"
"agents__11","platform-docs-public/public/agents/agents.md","Agent Creation and Management","<SectionTab as=""h2"" variant=""secondary"" sectionId=""change-version"">Change version</SectionTab>

Change manually the version of the Agent.

<Tabs groupId=""code"">
  <TabItem value=""python"" label=""python"" default>"
"code_interpreter__10","platform-docs-public/public/agents/tools/built-in/code_interpreter.md","Code Interpreter","<TabItem value=""typescript"" label=""typescript"">

```typescript
let conversation = await client.beta.conversations.start({
    agentId: codeAgent.id,
    inputs:""Run a fibonacci function for the first 20 values."",
    //store:false
});
```
  </TabItem>"
"image_generation__11","platform-docs-public/public/agents/tools/built-in/image_generation.md","Image Generation","<TabItem value=""typescript"" label=""typescript"">

```typescript
let conversation = await client.beta.conversations.start({
      agentId: imageAgent.id,
      inputs:""Generate an orange cat in an office."",
      //store:false
});
```
  </TabItem>"
"handoffs__7","platform-docs-public/public/agents/handoffs.md","Handoffs","```bash
curl --location ""https://api.mistral.ai/v1/agents"" \
     --header 'Content-Type: application/json' \
     --header 'Accept: application/json' \
     --header ""Authorization: Bearer $MISTRAL_API_KEY"" \
     --data '{
     ""model"": ""mistral-large-latest"",
     ""name"": ""websearch-agent"",
     ""description"": ""Agent that can search online for any information if needed"",
     ""tools"": [{""type"": ""web_search""}]
  }'
```"
"mcp__4","platform-docs-public/public/agents/tools/mcp.md","MCP","<SectionTab as=""h3"" variant=""secondary"" sectionId=""local-step-1"">Step 1: Initialize the Mistral Client</SectionTab>

First, we import everything needed. Most of the required modules are available with our `mistralai` package, but you will also need `mcp`. All the MCP Clients will be run asynchronously, so we will create an async main function where the main code will reside."
"document_library__80","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","</TabItem>

<TabItem value=""typescript"" label=""typescript"">

```typescript
const access = await client.beta.libraries.accesses.updateOrCreate({
    libraryId: newLibrary.id,
    sharingIn:{
        orgId: ""<orgId>"",
        level: ""<levelType>"",
        shareWithUuid: ""<uuid>"",
        shareWithType: ""<accountType>""
    }
});
```
  </TabItem>"
"handoffs__15","platform-docs-public/public/agents/handoffs.md","Handoffs","```bash
curl --location ""https://api.mistral.ai/v1/agents/<ecb_interest_rate_agent_id>"" \
     --header 'Content-Type: application/json' \
     --header 'Accept: application/json' \
     --header ""Authorization: Bearer $MISTRAL_API_KEY"" \
     --data '{
     ""handoffs"": [""<graph_agent_id>"", ""<calculator_agent_id>""]
  }'
```"
"document_library__43","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","```json
{
  ""id"": ""424fdcb8-3c11-478c-a651-9637be8b4fc4"",
  ""library_id"": ""0197f425-5e85-7353-b8e7-e8b974b9c613"",
  ""hash"": ""8ad11d7d6d3a9ce8a0870088ebbcdb00"",
  ""mime_type"": ""application/pdf"",
  ""extension"": ""pdf"",
  ""size"": 3749788,
  ""name"": ""mistral7b.pdf"",
  ""created_at"": ""2025-07-10T11:43:01.017430Z"",
  ""processing_status"": ""Completed"",
  ""uploaded_by_id"": ""6340e568-a546-4c41-9dee-1fbeb80493e1"",
  ""uploaded_by_type"": ""Workspace"",
  ""tokens_processing_total"": 17143,
  ""summary"": ""Mistral 7B is a 7-billion-parameter language model that outperforms larger models like Llama 2 and Llama 1 in various benchmarks, including reasoning, mathematics, and code generation. It uses grouped-query attention (GQA) for faster inference and sliding window attention (SWA) to handle longer sequences efficiently. The model is released under the Apache 2.0 license and includes a fine-tuned instruction-following version, Mistral 7B - Instruct, which surpasses Llama 2 13B - Chat in performance. The document also details the model's architecture, results, and applications, including content moderation and guardrails for safe usage."",
  ""last_processed_at"": ""2025-07-10T11:43:09.604284Z"",
  ""number_of_pages"": 9,
  ""tokens_processing_main_content"": 8436,
  ""tokens_processing_summary"": 8707
}
```"
"document_library__42","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","<TabItem value=""curl"" label=""curl"">

```bash
curl --location ""https://api.mistral.ai/v1/libraries/<library_id>/documents/<document_id>"" \
     --header ""Accept: application/json"" \
     --header ""Authorization: Bearer $MISTRAL_API_KEY""
```
  </TabItem>
  <TabItem value=""output"" label=""output"">"
"document_library__84","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","<TabItem value=""curl"" label=""curl"">

```bash
curl --location --request DELETE ""https://api.mistral.ai/v1/libraries/<library_id>/share"" \
     --header ""Accept: application/json"" \
     --header ""Authorization: Bearer $MISTRAL_API_KEY"" \
     --header ""Content-Type: application/json"" \
     --data '{
         ""org_id"": ""<org_id>"",
         ""share_with_uuid"": ""<uuid>"",
         ""share_with_type"": ""<account_type>""
     }'
```
  </TabItem>
</Tabs>
  </ExplorerTab>
</ExplorerTabs>"
"document_library__76","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","<ExplorerTabs id=""control_access"">
  <ExplorerTab value=""list-all-access"" label=""List all Access"">
    Given a library, list all of the entities that have access and their access level.

<Tabs groupId=""code"">
  <TabItem value=""python"" label=""python"" default>"
"document_library__59","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library (cont.)","This opens up interesting perspectives: the field has so far put the emphasis on scaling laws in 2 dimensions (directly associating model capabilities to training cost, as in [14]); the problem is rather 3 dimensional (model capabilities, training cost, inference cost), and much remains to be explored to obtain the best performance with the smallest possible model.\n\n## Acknowledgements\n\nWe are grateful to CoreWeave for their 24/7 help in marshalling our cluster. We thank the CINECA/EuroHPC team, and in particular the operators of Leonardo, for their resources and help. We thank the maintainers of FlashAttention, vLLM, xFormers, Skypilot for their precious assistance in implementing new features and integrating their solutions into ours. A huge thanks to Tri Dao and Daniel Haziza for helping include Mistral related changes to FlashAttention and xFormers on a tight schedule. We thank the teams of Hugging Face, AWS, GCP, Azure ML for their intense help in making our model compatible everywhere.# Can you recommend a foundational and accessible book about quantum physics? \n\nCopy Link to Question\nNext Round (Enter) $\\rightarrow$\n\nRound Winner: mistral-7b-instruct-v0.1\n\nmistral-7b-instruct-v0.1 Round Winner $R$\nA great book for a foundational understanding of quantum physics is \""The Quantum Universe: Everything that Can Happen Does Happen\"" by Brian Cox and Jeff Forshaw. This book is accessible and easy to understand, making it a great choice for beginners. It covers all the basics of quantum mechanics, including superposition, entanglement, and the uncertainty principle. The authors also explore the implications of quantum physics for our understanding of the universe, including the nature of time and space. Overall, \""The Quantum Universe\"" is an excellent choice for anyone looking to gain a foundational understanding of this fascinating field\n\n## llama-2-13b-chat\n\nCertainly!"
"handoffs__13","platform-docs-public/public/agents/handoffs.md","Handoffs","</TabItem>

<TabItem value=""typescript"" label=""typescript"">

```typescript
// Allow the financeAgent to handoff the conversation to the ecbInterestRateAgent or webSearchAgent
financeAgent = await client.beta.agents.update({
  agentId: financeAgent.id,
  agentUpdateRequest: {
    handoffs: [ecbInterestRateAgent.id, webSearchAgent.id],
  },
});

// Allow the ecbInterestRateAgent to handoff the conversation to the grapAgent or calculatorAgent
ecbInterestRateAgent = await client.beta.agents.update({
  agentId: ecbInterestRateAgent.id,
  agentUpdateRequest: {
    handoffs: [graphAgent.id, calculatorAgent.id],
  },
});

// Allow the webSearchAgent to handoff the conversation to the graphAgent or calculatorAgent
webSearchAgent = await client.beta.agents.update({
  agentId: webSearchAgent.id,
  agentUpdateRequest: {
    handoffs: [graphAgent.id, calculatorAgent.id],
  },
});
```"
"built-in__9","platform-docs-public/public/agents/tools/built-in.md","Built-In Tools","</TabItem>
      <TabItem value=""conversation"" label=""direct conversation"">

```bash
curl --location ""https://api.mistral.ai/v1/conversations"" \
     --header 'Content-Type: application/json' \
     --header 'Accept: application/json' \
     --header ""Authorization: Bearer $MISTRAL_API_KEY"" \
     --data '{
     ""model"": ""<model>"",
     ""inputs"": [<messages_or_question>],
     ""tools"": [<list_of_tools>]
  }'
```
      </TabItem>
    </Tabs>
  </TabItem>
</Tabs>"
"agents__23","platform-docs-public/public/agents/agents.md","Conversations","</TabItem>
    <TabItem value=""curl"" label=""curl"">

```bash
curl --location ""https://api.mistral.ai/v1/conversations"" \
     --header 'Content-Type: application/json' \
     --header 'Accept: application/json' \
     --header ""Authorization: Bearer $MISTRAL_API_KEY"" \
     --data '{
     ""inputs"": [
       {
         ""role"": ""user"",
         ""content"": ""Who is Albert Einstein?"",
         ""object"": ""entry"",
         ""type"": ""message.input""
       }
     ],
     ""stream"": false,
     ""agent_id"": ""<agent_id>""
  }'
```"
"document_library__12","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","As with other agents, when creating one, you will receive an agent ID corresponding to the created agent. You can use this ID to start a conversation.

Next, learn how you can manage your libraries and agents in the **[Manage Libraries](?tab=manage-libraries#explorer-tabs-agent_creation_and_library_management)** tab.
  </ExplorerTab>
  <ExplorerTab value=""manage-libraries"" label=""manage libraries"">
    We provide a full API for managing your libraries, from uploading, deleting and controlling access."
"handoffs__30","platform-docs-public/public/agents/handoffs.md","Handoffs","</TabItem>

<TabItem value=""typescript"" label=""typescript"">

```typescript
// First, let's add the following imports:
import type {
  FunctionResultEntry,
  MessageOutputEntry,
} from '@mistralai/mistralai/models/components/index.js';

// Then, let's start the conversation:
response = await client.beta.conversations.start({
  agentId: financeAgent.id,
  inputs:
    'Given the interest rate of the European Central Bank as of jan 2025, plot a graph of the compounded interest rate over the next 10 years',
});

let output = response.outputs[response.outputs.length - 1];

if (
  output.type === 'function.call' &&
  output.name === 'getEuropeanCentralBankInterestRate'
) {
  // Add a dummy result for the function call
  let userEntry: FunctionResultEntry = {
    toolCallId: output.toolCallId,
    result: '2.5%',
  };

  response = await client.beta.conversations.append({
    conversationId: response.conversationId,
    conversationAppendRequest: {
      inputs: [userEntry],
    },
  });
}
```"
"mcp__30","platform-docs-public/public/agents/tools/mcp.md","MCP","Here is a brief example of how to stream conversations:

```python
    # Stream the agent's responses
    events = await client.beta.conversations.run_stream_async(
        run_ctx=run_ctx,
        inputs=""Tell me the weather in John's location currently."",
    )

    # Process the streamed events
    run_result = None
    async for event in events:
        if isinstance(event, RunResult):
            run_result = event
        else:
            print(event)

    if not run_result:
        raise RuntimeError(""No run result found"")

    # Print the results
    print(""All run entries:"")
    for entry in run_result.output_entries:
        print(f""{entry}"")
    print(f""Final model: {run_result.output_as_model}"")
```"
"websearch__15","platform-docs-public/public/agents/tools/built-in/websearch.md","Websearch","- **`tool.execution`**: This entry corresponds to the execution of the web search tool. It includes metadata about the execution, such as:
  - `name`: The name of the tool, which in this case is `web_search`.
  - `object`: The type of object, which is `entry`.
  - `type`: The type of entry, which is `tool.execution`.
  - `created_at` and `completed_at`: Timestamps indicating when the tool execution started and finished.
  - `id`: A unique identifier for the tool execution."
"document_library__30","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","<SectionTab as=""h3"" variant=""secondary"" sectionId=""listing-documents"">Listing Documents</SectionTab>

To list documents in a specific library:

<Tabs groupId=""code"">
  <TabItem value=""python"" label=""python"" default>"
"document_library__39","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","</TabItem>
  <TabItem value=""completed"" label=""completed"">

```json
{
  ""document_id"": ""424fdcb8-3c11-478c-a651-9637be8b4fc4"",
  ""processing_status"": ""Completed""
}
```

</TabItem> 
</Tabs>

<SectionTab as=""h3"" variant=""secondary"" sectionId=""get-document"">Get document</SectionTab>"
"mcp__1","platform-docs-public/public/agents/tools/mcp.md","MCP","By replacing fragmented integrations with a single protocol, MCP helps AI models produce better, more relevant responses by connecting them to live data and real-world systems.

For more information on configuring and deploying your own MCP Server, refer to the [Model Context Protocol documentation](https://modelcontextprotocol.io/introduction)."
"agents__1","platform-docs-public/public/agents/agents.md","Agent Creation and Management","Agents are a set of pre-selected values, such as tools, instructions, and completion parameters, that will define the behavior of the model.

<ExplorerTabs id=""agents"">
  <ExplorerTab value=""agent-creation"" label=""Agent Creation"">
    When creating an Agent, there are multiple parameters and values that need to be set in advance. These are:
- `model`: The model your agent will use among our available models for chat completion.
- `description`: The agent description, related to the task it must accomplish or the use case at stake.
- `name`: The name of your agent.
- `instructions` *optional*: The main instructions of the agent, also known as the system prompt. This must accurately describe the main task of your agent.
- `tools` *optional*: A list of tools the model can make use of. There are currently different `types` of tools:
  - `function`: User-defined tools, with similar usage to the standard function calling used with chat completion.
  - `web_search`/`web_search_premium`: Our built-in tool for web search.
  - `code_interpreter`: Our built-in tool for code execution.
  - `image_generation`: Our built-in tool for image generation.
  - `document_library`: Our built-in RAG tool for knowledge grounding and search on custom data.
- `completion_args` *optional*: Standard chat completion sampler arguments. All chat completion arguments are accepted."
"image_generation__21","platform-docs-public/public/agents/tools/built-in/image_generation.md","Image Generation","<div style={{ textAlign: 'center' }}>
  <img
    src=""/img/agent_generated.png""
    alt=""generated_image""
    width=""600""
    style={{ borderRadius: '15px' }}
    className='mx-auto' 
  />
</div>

A full code snippet to download all generated images from a response could look like so:"
"document_library__70","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","<Tabs groupId=""type"">
      <TabItem value=""library"" label=""library"" default>
```typescript
const deletedLibrary = await client.beta.libraries.delete({
    libraryId: newLibrary.id
});
```

</TabItem>
      <TabItem value=""document"" label=""document"">"
"document_library__60","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library (cont.)","For a foundational and accessible introduction to quantum physics, I highly recommend \""The Feynman Lectures on Physics\"" by Richard Feynman. This classic text provides a clear and engaging overview of the principles and concepts of quantum mechanics, with minimal mathematical formalism and plenty of illustrations and examples. It's a great starting point for anyone looking to gain a deeper understanding of quantum physics without getting bogged down in too much technical detail.\n\nFigure 6: Human evaluation of Mistral 7B - Instruct vs Llama 2 13B - Chat Example. An example of human evaluation from limboxing.com. The question asks for recommendations of books in quantum physics. Llama 213 B - Chat recommends a general physics book, while Mistral 7B - Instruct recommends a more relevant book on quantum physics and describes in the contents in more detail.# References \n\n[1] Joshua Ainslie, James Lee-Thorp, Michiel de Jong, Yury Zemlyanskiy, Federico Lebrón, and Sumit Sanghai. Gqa: Training generalized multi-query transformer models from multi-head checkpoints. arXiv preprint arXiv:2305.13245, 2023.\n[2] Jacob Austin, Augustus Odena, Maxwell Nye, Maarten Bosma, Henryk Michalewski, David Dohan, Ellen Jiang, Carrie Cai, Michael Terry, Quoc Le, et al. Program synthesis with large language models. arXiv preprint arXiv:2108.07732, 2021.\n[3] Iz Beltagy, Matthew E Peters, and Arman Cohan."
"document_library__67","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library (cont.) (cont.)","}
```
    </TabItem>
</Tabs>

<SectionTab as=""h2"" variant=""secondary"" sectionId=""delete-libraries"">Delete Libraries</SectionTab>

You can delete libraries and documents freely as needed.

<Tabs groupId=""code"">
  <TabItem value=""python"" label=""python"" default>"
"built-in__6","platform-docs-public/public/agents/tools/built-in.md","Built-In Tools","```typescript
agent = client.beta.agents.create({
    model:""<model>"",
    name:""<name_of_the_agent>"",
    description:""<description>"",
    instructions:""<instructions_or_system_prompt>"",
    tools:[<list_of_tools>]
});
```"
"document_library__35","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","<Tabs groupId=""code"">
  <TabItem value=""python"" label=""python"" default>

```python
# Check status document
status = client.beta.libraries.documents.status(library_id=new_library.id, document_id=uploaded_doc.id)
print(status)

# Waiting for process to finish
import time
while status.processing_status == ""Running"":
    status = client.beta.libraries.documents.status(library_id=new_library.id, document_id=uploaded_doc.id)
    time.sleep(1)
print(status)
```"
"agents__19","platform-docs-public/public/agents/agents.md","Conversations","For more information regarding handoffs visit [this section](../agents/handoffs).

<SectionTab as=""h2"" variant=""secondary"" sectionId=""conversations_management"">How to manage conversations</SectionTab>"
"built-in__1","platform-docs-public/public/agents/tools/built-in.md","Built-In Tools","<Image
  url={['/img/built_in_graph.png', '/img/built_in_graph_dark.png']}
  alt=""built_in_graph""
  width=""700px""
  centered
/>

They are also available for users to use them directly via Conversations without the Agent creation step!"
"built-in__2","platform-docs-public/public/agents/tools/built-in.md","Built-In Tools","<SectionTab as=""h1"" sectionId=""usage"">Usage</SectionTab>

These built-in tools are only available when using the Agents and/or Conversations APIs.

<SectionTab as=""h2"" variant=""secondary"" sectionId=""general-usage"">General Usage</SectionTab>"
